zil-app  | 
zil-app                 | 2026-05-04T14:31:05.837Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=194 sumNanos=38606882666 avgNanos=199004549
zil-app                 | 2026-05-04T14:31:05.837Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=194 sumNanos=38606473430 avgNanos=199002440
zil-app                 | 2026-05-04T14:31:05.837Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=351 sumNanos=63529023783 avgNanos=180994369
zil-app                 | 2026-05-04T14:31:05.837Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=351 sumNanos=63528559371 avgNanos=180993046
zil-app                 | 2026-05-04T14:31:05.837Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=351 sumNanos=60724159131 avgNanos=173003302
zil-app                 | 2026-05-04T14:31:05.837Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=351 sumNanos=60723788147 avgNanos=173002245
zil-app                 | 2026-05-04T14:31:05.837Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=556 sumNanos=110859881284 avgNanos=199388275
zil-app                 | 2026-05-04T14:31:05.837Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1067 sumNanos=189409635741 avgNanos=177516059
zil-app                 | 2026-05-04T14:31:05.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=556 sumNanos=110858419715 avgNanos=199385646
zil-app                 | 2026-05-04T14:31:05.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1067 sumNanos=189408207352 avgNanos=177514721
zil-app                 | 2026-05-04T14:31:05.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1074 sumNanos=186857037314 avgNanos=173982343
zil-app                 | 2026-05-04T14:31:05.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1074 sumNanos=186853838543 avgNanos=173979365
zil-app                 | 2026-05-04T14:31:05.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1081 sumNanos=214185538742 avgNanos=198136483
zil-app                 | 2026-05-04T14:31:05.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1081 sumNanos=214182673011 avgNanos=198133832
zil-app                 | 2026-05-04T14:31:05.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2158 sumNanos=380631587366 avgNanos=176381643
zil-app                 | 2026-05-04T14:31:05.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2158 sumNanos=380629428497 avgNanos=176380643
zil-app                 | 2026-05-04T14:31:05.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2158 sumNanos=374455342190 avgNanos=173519621
zil-app                 | 2026-05-04T14:31:05.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2158 sumNanos=374451118272 avgNanos=173517663
zil-app                 | 2026-05-04T14:31:10.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=195 sumNanos=38703806098 avgNanos=198481056
zil-app                 | 2026-05-04T14:31:10.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=195 sumNanos=38703393178 avgNanos=198478939
zil-app                 | 2026-05-04T14:31:10.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=354 sumNanos=61970964263 avgNanos=175059221
zil-app                 | 2026-05-04T14:31:10.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=354 sumNanos=61970492918 avgNanos=175057889
zil-app                 | 2026-05-04T14:31:10.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=355 sumNanos=61420391144 avgNanos=173015186
zil-app                 | 2026-05-04T14:31:10.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=355 sumNanos=61420179082 avgNanos=173014588
zil-app                 | 2026-05-04T14:31:10.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=563 sumNanos=112831119608 avgNanos=200410514
zil-app                 | 2026-05-04T14:31:10.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1061 sumNanos=188266458585 avgNanos=177442468
zil-app                 | 2026-05-04T14:31:10.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=563 sumNanos=112829655632 avgNanos=200407914
zil-app                 | 2026-05-04T14:31:10.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1061 sumNanos=188265015704 avgNanos=177441108
zil-app                 | 2026-05-04T14:31:10.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1064 sumNanos=186871291801 avgNanos=175630913
zil-app                 | 2026-05-04T14:31:10.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1064 sumNanos=186870448429 avgNanos=175630120
zil-app                 | 2026-05-04T14:31:10.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1085 sumNanos=215326039328 avgNanos=198457179
zil-app                 | 2026-05-04T14:31:10.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2155 sumNanos=380455432985 avgNanos=176545444
zil-app                 | 2026-05-04T14:31:10.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1085 sumNanos=215323173589 avgNanos=198454537
zil-app                 | 2026-05-04T14:31:10.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2155 sumNanos=380453287399 avgNanos=176544448
zil-app                 | 2026-05-04T14:31:10.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2157 sumNanos=373728410346 avgNanos=173263055
zil-app                 | 2026-05-04T14:31:10.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2157 sumNanos=373724332303 avgNanos=173261164
zil-app                 | 2026-05-04T14:31:15.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=181 sumNanos=36281928347 avgNanos=200452642
zil-app                 | 2026-05-04T14:31:15.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=356 sumNanos=63008577176 avgNanos=176990385
zil-app                 | 2026-05-04T14:31:15.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=181 sumNanos=36281395353 avgNanos=200449698
zil-app                 | 2026-05-04T14:31:15.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=356 sumNanos=63008341814 avgNanos=176989724
zil-app                 | 2026-05-04T14:31:15.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=357 sumNanos=62762515200 avgNanos=175805364
zil-app                 | 2026-05-04T14:31:15.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=357 sumNanos=62762291324 avgNanos=175804737
zil-app                 | 2026-05-04T14:31:15.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=553 sumNanos=109767389766 avgNanos=198494375
zil-app                 | 2026-05-04T14:31:15.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=553 sumNanos=109765997479 avgNanos=198491858
zil-app                 | 2026-05-04T14:31:15.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1067 sumNanos=189673329606 avgNanos=177763195
zil-app                 | 2026-05-04T14:31:15.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1067 sumNanos=189671905712 avgNanos=177761861
zil-app                 | 2026-05-04T14:31:15.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1070 sumNanos=187811945099 avgNanos=175525182
zil-app                 | 2026-05-04T14:31:15.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1070 sumNanos=187811095951 avgNanos=175524388
zil-app                 | 2026-05-04T14:31:15.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1084 sumNanos=214973691235 avgNanos=198315213
zil-app                 | 2026-05-04T14:31:15.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1084 sumNanos=214970689134 avgNanos=198312443
zil-app                 | 2026-05-04T14:31:15.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2160 sumNanos=380157046767 avgNanos=175998632
zil-app                 | 2026-05-04T14:31:15.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2160 sumNanos=380154901227 avgNanos=175997639
zil-app                 | 2026-05-04T14:31:15.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2160 sumNanos=375262282611 avgNanos=173732538
zil-app                 | 2026-05-04T14:31:15.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2160 sumNanos=375258235390 avgNanos=173730664
zil-app                 | 2026-05-04T14:31:20.844Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=175 sumNanos=34912116200 avgNanos=199497806
zil-app                 | 2026-05-04T14:31:20.845Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=361 sumNanos=63820214598 avgNanos=176787298
zil-app                 | 2026-05-04T14:31:20.845Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=175 sumNanos=34911295812 avgNanos=199493118
zil-app                 | 2026-05-04T14:31:20.845Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=361 sumNanos=63819918467 avgNanos=176786477
zil-app                 | 2026-05-04T14:31:20.845Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=361 sumNanos=63204349255 avgNanos=175081299
zil-app                 | 2026-05-04T14:31:20.846Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=361 sumNanos=63204121025 avgNanos=175080667
zil-app                 | 2026-05-04T14:31:20.846Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=556 sumNanos=110350554192 avgNanos=198472219
zil-app                 | 2026-05-04T14:31:20.846Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=556 sumNanos=110348923838 avgNanos=198469287
zil-app                 | 2026-05-04T14:31:20.846Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1067 sumNanos=189205897812 avgNanos=177325115
zil-app                 | 2026-05-04T14:31:20.846Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1067 sumNanos=189204888485 avgNanos=177324169
zil-app                 | 2026-05-04T14:31:20.846Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1072 sumNanos=187467234644 avgNanos=174876151
zil-app                 | 2026-05-04T14:31:20.846Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1072 sumNanos=187466396029 avgNanos=174875369
zil-app                 | 2026-05-04T14:31:20.847Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1095 sumNanos=217410037691 avgNanos=198547979
zil-app                 | 2026-05-04T14:31:20.847Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1095 sumNanos=217406910237 avgNanos=198545123
zil-app                 | 2026-05-04T14:31:20.847Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2154 sumNanos=379944662777 avgNanos=176390279
zil-app                 | 2026-05-04T14:31:20.847Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2154 sumNanos=379942442700 avgNanos=176389249
zil-app                 | 2026-05-04T14:31:20.847Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2153 sumNanos=375225372057 avgNanos=174280247
zil-app                 | 2026-05-04T14:31:20.847Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2153 sumNanos=375221344246 avgNanos=174278376
zil-app                 | 2026-05-04T14:31:25.848Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=187 sumNanos=36483466523 avgNanos=195098751
zil-app                 | 2026-05-04T14:31:25.848Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=187 sumNanos=36482729840 avgNanos=195094811
zil-app                 | 2026-05-04T14:31:25.848Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=365 sumNanos=63442570700 avgNanos=173815262
zil-app                 | 2026-05-04T14:31:25.848Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=365 sumNanos=63439680641 avgNanos=173807344
zil-app                 | 2026-05-04T14:31:25.848Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=361 sumNanos=63058639273 avgNanos=174677671
zil-app                 | 2026-05-04T14:31:25.848Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=361 sumNanos=63058410986 avgNanos=174677038
zil-app                 | 2026-05-04T14:31:25.848Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=562 sumNanos=111372277536 avgNanos=198171312
zil-app                 | 2026-05-04T14:31:25.848Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1071 sumNanos=189789123821 avgNanos=177207398
zil-app                 | 2026-05-04T14:31:25.849Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=562 sumNanos=111370598623 avgNanos=198168324
zil-app                 | 2026-05-04T14:31:25.849Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1071 sumNanos=189785534729 avgNanos=177204047
zil-app                 | 2026-05-04T14:31:25.849Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1069 sumNanos=186545313604 avgNanos=174504502
zil-app                 | 2026-05-04T14:31:25.849Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1069 sumNanos=186544490457 avgNanos=174503732
zil-app                 | 2026-05-04T14:31:25.849Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1104 sumNanos=219273266503 avgNanos=198617089
zil-app                 | 2026-05-04T14:31:25.849Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1104 sumNanos=219270110719 avgNanos=198614230
zil-app                 | 2026-05-04T14:31:25.849Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2149 sumNanos=380048361278 avgNanos=176848934
zil-app                 | 2026-05-04T14:31:25.850Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2149 sumNanos=380043567351 avgNanos=176846704
zil-app                 | 2026-05-04T14:31:25.850Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2147 sumNanos=375468313592 avgNanos=174880444
zil-app                 | 2026-05-04T14:31:25.850Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2147 sumNanos=375464306203 avgNanos=174878577
zil-app                 | 2026-05-04T14:31:30.851Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=189 sumNanos=37819048476 avgNanos=200100785
zil-app                 | 2026-05-04T14:31:30.851Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=355 sumNanos=63042457695 avgNanos=177584387
zil-app                 | 2026-05-04T14:31:30.851Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=189 sumNanos=37817894480 avgNanos=200094679
zil-app                 | 2026-05-04T14:31:30.851Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=355 sumNanos=63039614940 avgNanos=177576380
zil-app                 | 2026-05-04T14:31:30.851Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=355 sumNanos=62390827802 avgNanos=175748810
zil-additional-service  | 2026-05-04T14:24:29.617Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1176 sumNanos=419628372611 avgNanos=356826847
zil-additional-service  | 2026-05-04T14:24:29.617Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1176 sumNanos=183827507 avgNanos=156315
zil-additional-service  | 2026-05-04T14:24:29.617Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=64 sumNanos=247875 avgNanos=3873
zil-additional-service  | 2026-05-04T14:24:29.617Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=64 sumNanos=35702845507 avgNanos=557856961
zil-additional-service  | 2026-05-04T14:24:29.617Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=64 sumNanos=13166162226 avgNanos=205721284
zil-additional-service  | 2026-05-04T14:24:29.617Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1240 sumNanos=220379763623 avgNanos=177725615
zil-additional-service  | 2026-05-04T14:24:29.617Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1248 sumNanos=222901584948 avgNanos=178607039
zil-additional-service  | 2026-05-04T14:24:29.617Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1176 sumNanos=419628372611 avgNanos=356826847
zil-additional-service  | 2026-05-04T14:24:29.617Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1176 sumNanos=183827507 avgNanos=156315
zil-app                 | 2026-05-04T14:31:30.851Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=355 sumNanos=62390603072 avgNanos=175748177
zil-app                 | 2026-05-04T14:31:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=559 sumNanos=111434970774 avgNanos=199346996
zil-app                 | 2026-05-04T14:31:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=559 sumNanos=111432583470 avgNanos=199342725
zil-app                 | 2026-05-04T14:31:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1070 sumNanos=188833636556 avgNanos=176480034
zil-app                 | 2026-05-04T14:31:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1070 sumNanos=188830026325 avgNanos=176476660
zil-app                 | 2026-05-04T14:31:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1071 sumNanos=187015568201 avgNanos=174617710
zil-app                 | 2026-05-04T14:31:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1071 sumNanos=187014903179 avgNanos=174617089
zil-app                 | 2026-05-04T14:31:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1114 sumNanos=221526545266 avgNanos=198856862
zil-app                 | 2026-05-04T14:31:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1114 sumNanos=221522657492 avgNanos=198853372
zil-app                 | 2026-05-04T14:31:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2140 sumNanos=378186173625 avgNanos=176722511
zil-app                 | 2026-05-04T14:31:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2140 sumNanos=378181363817 avgNanos=176720263
zil-app                 | 2026-05-04T14:31:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2145 sumNanos=375070915965 avgNanos=174858235
zil-app                 | 2026-05-04T14:31:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2145 sumNanos=375067008490 avgNanos=174856414
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=182 sumNanos=37392883540 avgNanos=205455404
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=356 sumNanos=62735922585 avgNanos=176224501
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=182 sumNanos=37391782871 avgNanos=205449356
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=356 sumNanos=62735670488 avgNanos=176223793
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=359 sumNanos=61479595302 avgNanos=171252354
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=359 sumNanos=61479373538 avgNanos=171251736
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=550 sumNanos=110158278410 avgNanos=200287778
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1077 sumNanos=189187070461 avgNanos=175661161
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=550 sumNanos=110155908064 avgNanos=200283469
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1077 sumNanos=189183692943 avgNanos=175658025
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1077 sumNanos=187300749775 avgNanos=173909702
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1077 sumNanos=187300075848 avgNanos=173909076
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1105 sumNanos=220853119460 avgNanos=199867076
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2144 sumNanos=378596706202 avgNanos=176584284
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1105 sumNanos=220849289624 avgNanos=199863610
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2144 sumNanos=378591900295 avgNanos=176582043
