zil-additional-service  | 
zil-additional-service  | 2026-05-06T18:36:54.620Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=844 sumNanos=67058677966 avgNanos=79453409
zil-additional-service  | 2026-05-06T18:36:54.621Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=2508 sumNanos=164464 avgNanos=65
zil-additional-service  | 2026-05-06T18:36:54.621Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=2508 sumNanos=197880893197 avgNanos=78899877
zil-additional-service  | 2026-05-06T18:36:54.622Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=2508 sumNanos=197876074325 avgNanos=78897956
zil-additional-service  | 2026-05-06T18:36:54.623Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=4976 sumNanos=328682 avgNanos=66
zil-additional-service  | 2026-05-06T18:36:54.623Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=4976 sumNanos=394187410544 avgNanos=79217727
zil-additional-service  | 2026-05-06T18:36:54.623Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=4976 sumNanos=394178152800 avgNanos=79215866
zil-additional-service  | 2026-05-06T18:36:59.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T18:36:59.356Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T18:36:59.626Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=840 sumNanos=53855 avgNanos=64
zil-additional-service  | 2026-05-06T18:36:59.627Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=840 sumNanos=67184226333 avgNanos=79981221
zil-additional-service  | 2026-05-06T18:36:59.627Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=840 sumNanos=67183257260 avgNanos=79980068
zil-additional-service  | 2026-05-06T18:36:59.627Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=2515 sumNanos=166051 avgNanos=66
zil-additional-service  | 2026-05-06T18:36:59.627Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=2515 sumNanos=197612150486 avgNanos=78573419
zil-additional-service  | 2026-05-06T18:36:59.627Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=2515 sumNanos=197607398309 avgNanos=78571530
zil-additional-service  | 2026-05-06T18:36:59.627Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=4996 sumNanos=329001 avgNanos=65
zil-additional-service  | 2026-05-06T18:36:59.628Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=4996 sumNanos=396655810930 avgNanos=79394677
zil-additional-service  | 2026-05-06T18:36:59.628Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=4996 sumNanos=396646576471 avgNanos=79392829
zil-additional-service  | 2026-05-06T18:37:04.629Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=824 sumNanos=50520 avgNanos=61
zil-additional-service  | 2026-05-06T18:37:04.630Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=824 sumNanos=65648934946 avgNanos=79671037
zil-additional-service  | 2026-05-06T18:37:04.630Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=824 sumNanos=65648000676 avgNanos=79669903
zil-additional-service  | 2026-05-06T18:37:04.630Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=2502 sumNanos=157859 avgNanos=63
zil-additional-service  | 2026-05-06T18:37:04.630Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=2502 sumNanos=195774776914 avgNanos=78247312
zil-additional-service  | 2026-05-06T18:37:04.630Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=2502 sumNanos=195771006954 avgNanos=78245806
zil-additional-service  | 2026-05-06T18:37:04.633Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=4989 sumNanos=326101 avgNanos=65
zil-additional-service  | 2026-05-06T18:37:04.633Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=4989 sumNanos=392571716596 avgNanos=78687455
zil-additional-service  | 2026-05-06T18:37:04.633Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=4989 sumNanos=392562620045 avgNanos=78685632
zil-additional-service  | 2026-05-06T18:37:09.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T18:37:09.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T18:37:09.634Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=845 sumNanos=55054 avgNanos=65
zil-additional-service  | 2026-05-06T18:37:09.634Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=845 sumNanos=66337397436 avgNanos=78505795
zil-additional-service  | 2026-05-06T18:37:09.635Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=845 sumNanos=66335340421 avgNanos=78503361
zil-additional-service  | 2026-05-06T18:37:09.636Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=2515 sumNanos=162458 avgNanos=64
zil-additional-service  | 2026-05-06T18:37:09.637Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=2515 sumNanos=197030942418 avgNanos=78342323
zil-additional-service  | 2026-05-06T18:37:09.637Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=2515 sumNanos=197026743803 avgNanos=78340653
zil-additional-service  | 2026-05-06T18:37:09.637Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=5012 sumNanos=324085 avgNanos=64
zil-additional-service  | 2026-05-06T18:37:09.637Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=5012 sumNanos=395137830659 avgNanos=78838354
zil-additional-service  | 2026-05-06T18:37:09.637Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=5012 sumNanos=395128682603 avgNanos=78836528
zil-additional-service  | 2026-05-06T18:37:14.638Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=836 sumNanos=60519 avgNanos=72
zil-additional-service  | 2026-05-06T18:37:14.638Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=836 sumNanos=67330615680 avgNanos=80539013
zil-additional-service  | 2026-05-06T18:37:14.638Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=836 sumNanos=67328473276 avgNanos=80536451
zil-additional-service  | 2026-05-06T18:37:14.639Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=2506 sumNanos=166002 avgNanos=66
zil-additional-service  | 2026-05-06T18:37:14.639Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=2506 sumNanos=200155274171 avgNanos=79870420
zil-additional-service  | 2026-05-06T18:37:14.639Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=2506 sumNanos=200151006693 avgNanos=79868717
zil-additional-service  | 2026-05-06T18:37:14.640Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=5010 sumNanos=328599 avgNanos=65
zil-additional-service  | 2026-05-06T18:37:14.640Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=5010 sumNanos=394973655993 avgNanos=78837057
zil-additional-service  | 2026-05-06T18:37:14.640Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=5010 sumNanos=394964628003 avgNanos=78835255
zil-additional-service  | 2026-05-06T18:37:19.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T18:37:19.355Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T18:37:19.642Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=827 sumNanos=59866 avgNanos=72
zil-additional-service  | 2026-05-06T18:37:19.642Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=827 sumNanos=67476599744 avgNanos=81592019
zil-additional-service  | 2026-05-06T18:37:19.644Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=827 sumNanos=67465219942 avgNanos=81578258
zil-additional-service  | 2026-05-06T18:37:19.645Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=2512 sumNanos=168775 avgNanos=67
zil-additional-service  | 2026-05-06T18:37:19.646Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=2512 sumNanos=200998223513 avgNanos=80015216
zil-additional-service  | 2026-05-06T18:37:19.646Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=2512 sumNanos=200983817623 avgNanos=80009481
zil-additional-service  | 2026-05-06T18:37:19.646Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=5014 sumNanos=330475 avgNanos=65
zil-additional-service  | 2026-05-06T18:37:19.646Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=5014 sumNanos=395901925302 avgNanos=78959299
zil-additional-service  | 2026-05-06T18:37:19.646Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=5014 sumNanos=395882691770 avgNanos=78955463
zil-additional-service  | 2026-05-06T18:37:24.647Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=833 sumNanos=57890 avgNanos=69
zil-additional-service  | 2026-05-06T18:37:24.648Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=833 sumNanos=69124600327 avgNanos=82982713
zil-additional-service  | 2026-05-06T18:37:24.648Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=833 sumNanos=69113181893 avgNanos=82969005
zil-additional-service  | 2026-05-06T18:37:24.649Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=2494 sumNanos=168964 avgNanos=67
zil-additional-service  | 2026-05-06T18:37:24.649Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=2494 sumNanos=202172507833 avgNanos=81063555
zil-additional-service  | 2026-05-06T18:37:24.649Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=2494 sumNanos=202158011429 avgNanos=81057743
zil-additional-service  | 2026-05-06T18:37:24.649Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=5002 sumNanos=333436 avgNanos=66
zil-additional-service  | 2026-05-06T18:37:24.649Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=5002 sumNanos=400076858244 avgNanos=79983378
zil-additional-service  | 2026-05-06T18:37:24.650Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=5002 sumNanos=400057543550 avgNanos=79979516
zil-app                 | 
zil-app                 |   .   ____          _            __ _ _
zil-app                 |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
zil-app                 | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
zil-app                 |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
zil-app                 |   '  |____| .__|_| |_|_| |_\__, | / / / /
zil-app                 |  =========|_|==============|___/=/_/_/_/
zil-app                 | 
zil-app                 |  :: Spring Boot ::                (v4.0.3)
zil-app                 | 
zil-app                 | 2026-05-06T18:31:21.743Z  INFO 1 --- [           main] rental.Application                       : Starting Application v1.0-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by root in /app)
zil-app                 | 2026-05-06T18:31:21.760Z  INFO 1 --- [           main] rental.Application                       : No active profile set, falling back to 1 default profile: "default"
zil-app                 | 2026-05-06T18:31:24.720Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
zil-app                 | 2026-05-06T18:31:24.898Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 145 ms. Found 3 JPA repository interfaces.
zil-app                 | 2026-05-06T18:31:26.938Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
zil-app                 | 2026-05-06T18:31:26.967Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
zil-app                 | 2026-05-06T18:31:26.969Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
zil-app                 | 2026-05-06T18:31:27.236Z  INFO 1 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 5265 ms
zil-app                 | 2026-05-06T18:31:29.489Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
zil-app                 | 2026-05-06T18:31:30.088Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@16029e2f
zil-app                 | 2026-05-06T18:31:30.092Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
zil-app                 | 2026-05-06T18:31:30.191Z  INFO 1 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7 (PostgreSQL 16.13)
zil-app                 | 2026-05-06T18:31:30.433Z  INFO 1 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.105s)
zil-app                 | 2026-05-06T18:31:30.547Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "hl7": 2
zil-app                 | 2026-05-06T18:31:30.585Z  INFO 1 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "hl7" is up to date. No migration necessary.
zil-app                 | 2026-05-06T18:31:30.995Z  INFO 1 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
zil-app                 | 2026-05-06T18:31:31.217Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
zil-app                 | 2026-05-06T18:31:33.006Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
zil-app                 | 2026-05-06T18:31:33.331Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
zil-app                 | 	Database JDBC URL [jdbc:postgresql://hl12.zil:5433/hl7?currentSchema=hl7]
zil-app                 | 	Database driver: PostgreSQL JDBC Driver
zil-app                 | 	Database dialect: PostgreSQLDialect
zil-app                 | 	Database version: 16.13
zil-app                 | 	Default catalog/schema: hl7/hl7
zil-app                 | 	Autocommit mode: undefined/unknown
zil-app                 | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
zil-app                 | 	JDBC fetch size: none
zil-app                 | 	Pool: DataSourceConnectionProvider
zil-app                 | 	Minimum pool size: undefined/unknown
zil-app                 | 	Maximum pool size: undefined/unknown
zil-app                 | 2026-05-06T18:31:36.397Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
zil-app                 | 2026-05-06T18:31:36.527Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
zil-app                 | 2026-05-06T18:31:36.808Z  INFO 1 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
zil-app                 | 2026-05-06T18:31:40.611Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
zil-app                 | 2026-05-06T18:31:40.633Z  INFO 1 --- [           main] rental.Application                       : Started Application in 20.341 seconds (process running for 22.11)
zil-app                 | 2026-05-06T18:32:03.838Z  INFO 1 --- [nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-app                 | 2026-05-06T18:32:03.838Z  INFO 1 --- [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-app                 | 2026-05-06T18:32:03.840Z  INFO 1 --- [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
zil-app                 | 2026-05-06T18:32:05.633Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=18691386 avgNanos=18691386
zil-app                 | 2026-05-06T18:32:05.634Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=23015483 avgNanos=23015483
zil-app                 | 2026-05-06T18:32:05.682Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=284016180 avgNanos=284016180
zil-app                 | 2026-05-06T18:32:05.682Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=326605277 avgNanos=326605277
zil-app                 | 2026-05-06T18:32:05.682Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=18691386 avgNanos=18691386
zil-app                 | 2026-05-06T18:32:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=23015483 avgNanos=23015483
zil-app                 | 2026-05-06T18:32:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=284016180 avgNanos=284016180
zil-app                 | 2026-05-06T18:32:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=326605277 avgNanos=326605277
zil-app                 | 2026-05-06T18:32:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=18691386 avgNanos=18691386
zil-app                 | 2026-05-06T18:32:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23015483 avgNanos=23015483
zil-app                 | 2026-05-06T18:32:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=284016180 avgNanos=284016180
zil-app                 | 2026-05-06T18:32:05.683Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=326605277 avgNanos=326605277
zil-app                 | 2026-05-06T18:32:10.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=1568186603 avgNanos=1568186603
zil-app                 | 2026-05-06T18:32:10.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=18691386 avgNanos=18691386
zil-app                 | 2026-05-06T18:32:10.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=39 sumNanos=2108059700 avgNanos=54052812
zil-app                 | 2026-05-06T18:32:10.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=1567909620 avgNanos=1567909620
zil-app                 | 2026-05-06T18:32:10.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=39 sumNanos=2102208742 avgNanos=53902788
zil-app                 | 2026-05-06T18:32:10.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=23015483 avgNanos=23015483
zil-app                 | 2026-05-06T18:32:10.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=284016180 avgNanos=284016180
zil-app                 | 2026-05-06T18:32:10.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=1 sumNanos=110972032 avgNanos=110972032
zil-app                 | 2026-05-06T18:32:10.684Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=1 sumNanos=110356988 avgNanos=110356988
zil-app                 | 2026-05-06T18:32:10.685Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=326605277 avgNanos=326605277
zil-app                 | 2026-05-06T18:32:10.685Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1568186603 avgNanos=1568186603
zil-app                 | 2026-05-06T18:32:10.685Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=18691386 avgNanos=18691386
zil-app                 | 2026-05-06T18:32:10.685Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=39 sumNanos=2108059700 avgNanos=54052812
zil-app                 | 2026-05-06T18:32:10.685Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1567909620 avgNanos=1567909620
zil-app                 | 2026-05-06T18:32:10.685Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=39 sumNanos=2102208742 avgNanos=53902788
zil-app                 | 2026-05-06T18:32:10.685Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=23015483 avgNanos=23015483
zil-app                 | 2026-05-06T18:32:10.685Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=284016180 avgNanos=284016180
zil-app                 | 2026-05-06T18:32:10.685Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=110972032 avgNanos=110972032
zil-app                 | 2026-05-06T18:32:10.685Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=110356988 avgNanos=110356988
zil-app                 | 2026-05-06T18:32:10.685Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=326605277 avgNanos=326605277
zil-app                 | 2026-05-06T18:32:10.686Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1568186603 avgNanos=1568186603
zil-app                 | 2026-05-06T18:32:10.686Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=18691386 avgNanos=18691386
zil-app                 | 2026-05-06T18:32:10.686Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=39 sumNanos=2108059700 avgNanos=54052812
