zil-additional-service  | 
zil-app                 | 2026-05-06T22:03:51.150Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.164Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.177Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.191Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.205Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.219Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.232Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.246Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.260Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.273Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.287Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.308Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.322Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.338Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.351Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.365Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.378Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.391Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.405Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.421Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.462Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.511Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.533Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.565Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.604Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.664Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.739Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.793Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.836Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.875Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.909Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:51.982Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.076Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.160Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.214Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.262Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.286Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.302Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.319Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.332Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.345Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.358Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.371Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.395Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.414Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.427Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.441Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.455Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.468Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.481Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.495Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.508Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.522Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.535Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.548Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.562Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.593Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.608Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.622Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.635Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.648Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.662Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.675Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.690Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.705Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.720Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.733Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.746Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.760Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.773Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.786Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.800Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.813Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.826Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.840Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.853Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.870Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.891Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.911Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.927Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.942Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.967Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:52.998Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.014Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.031Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.049Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.078Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.105Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.131Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.152Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.165Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.179Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.197Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.212Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.226Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.239Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.253Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.274Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.298Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.330Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.356Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.390Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.467Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.530Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.586Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.669Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.732Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.806Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.903Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:53.994Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.087Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.180Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.247Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.296Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.342Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.372Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.394Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.415Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.419Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=92 sumNanos=8347514055 avgNanos=90733848
zil-app                 | 2026-05-06T22:03:54.419Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.save count=361 sumNanos=9916724132 avgNanos=27470149
zil-app                 | 2026-05-06T22:03:54.419Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=92 sumNanos=8347036747 avgNanos=90728660
zil-app                 | 2026-05-06T22:03:54.419Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=258 sumNanos=21165155617 avgNanos=82035486
zil-app                 | 2026-05-06T22:03:54.419Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=258 sumNanos=21162848337 avgNanos=82026543
zil-app                 | 2026-05-06T22:03:54.419Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.save count=1138 sumNanos=29713433663 avgNanos=26110222
zil-app                 | 2026-05-06T22:03:54.420Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=2 sumNanos=160584604 avgNanos=80292302
zil-app                 | 2026-05-06T22:03:54.420Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=356 sumNanos=50055924176 avgNanos=140606528
zil-app                 | 2026-05-06T22:03:54.420Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=2 sumNanos=157365497 avgNanos=78682748
zil-app                 | 2026-05-06T22:03:54.420Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=2 sumNanos=132441705 avgNanos=66220852
zil-app                 | 2026-05-06T22:03:54.420Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.save count=1401 sumNanos=59813970240 avgNanos=42693768
zil-app                 | 2026-05-06T22:03:54.420Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=356 sumNanos=50052408803 avgNanos=140596653
zil-app                 | 2026-05-06T22:03:54.420Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=2 sumNanos=450491380 avgNanos=225245690
zil-app                 | 2026-05-06T22:03:54.433Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.447Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.461Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.474Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.488Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.501Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.514Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.530Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.544Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.557Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.571Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.584Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.597Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.617Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.631Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.644Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.657Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.670Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.683Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.698Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.717Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:54.730Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
